INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 16, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 16, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 16, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 16, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 16, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 16, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 20, 14.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 20, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 20, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 20, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 20, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 20, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 20, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 20, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 27, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 27, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 27, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 27, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 27, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 27, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 27, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 35, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 35, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 35, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 35, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 35, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 35, 245);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 35, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 35, 282);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 36, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 36, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 36, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 36, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 36, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 36, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 36, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 36, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 37, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 37, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 37, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 37, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 37, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 37, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 37, 280);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 37, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 37, 322);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 40, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 40, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 40, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 40, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 40, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 40, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 40, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 40, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 40, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 40, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 45, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 45, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 45, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 45, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 45, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 45, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 45, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 45, 490);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 45, 472);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 45, 564);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 42, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 42, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 42, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 42, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 42, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 42, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 42, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 42, 335);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 42, 322);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 42, 386);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 17, 6.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 17, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 17, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 17, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 17, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 17, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 17, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 17, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 17, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 17, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 19, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 19, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 19, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 19, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 19, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 19, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 19, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 19, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 19, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 19, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 21, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 21, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 21, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 21, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 21, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 21, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 21, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 21, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 21, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 23, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 23, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 23, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 23, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 23, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 23, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 23, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 23, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 23, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 23, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 48, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 48, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 48, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 48, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 48, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 48, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 48, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 48, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 28, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 28, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 28, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 28, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 28, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 28, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 28, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 28, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 28, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 28, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 30, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 30, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 30, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 30, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 30, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 30, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 30, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 30, 175);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 30, 167);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 30, 202);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 34, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 34, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 34, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 34, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 34, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 34, 245);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 34, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 34, 282);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 38, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 38, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 38, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 38, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 38, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 38, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 38, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 38, 305);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 41, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 41, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 41, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 41, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 41, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 41, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 41, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 41, 280);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 41, 271);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 41, 322);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 43, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 43, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 43, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 43, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 43, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 43, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 43, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 43, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 43, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 43, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 44, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 44, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 44, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 44, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 44, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 44, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 44, 275.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 44, 410);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 44, 397);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 44, 472);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 16, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 16, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 16, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 16, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 16, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 16, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 16, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 16, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 16, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 16, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 20, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 20, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 20, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 20, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 20, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 20, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 20, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 20, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 27, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 27, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 27, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 27, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 27, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 27, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 27, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 27, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 35, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 35, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 35, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 35, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 35, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 35, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 35, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 36, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 36, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 36, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 36, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 36, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 36, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 36, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 36, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 36, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 37, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 37, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 37, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 37, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 37, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 37, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 37, 242);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 37, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 40, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 40, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 40, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 40, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 40, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 40, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 40, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 40, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 40, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 40, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 45, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 45, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 45, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 45, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 45, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 45, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 45, 310.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 45, 460);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 45, 443);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 45, 529);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 50, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 50, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 50, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 50, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 50, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 50, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 50, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 50, 310);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 50, 299);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 50, 357);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 42, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 42, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 42, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 42, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 42, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 42, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 42, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 42, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 42, 294);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 42, 351);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 20, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 20, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 20, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 20, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 20, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 20, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 20, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 20, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 27, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 27, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 27, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 27, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 27, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 27, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 27, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 35, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 35, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 35, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 35, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 35, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 35, 175);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 35, 167);
