INSERT INTO distance (source, destination, track_length) VALUES (2, 3, 34.0);
INSERT INTO distance (source, destination, track_length) VALUES (7, 13, 25.0);
INSERT INTO distance (source, destination, track_length) VALUES (8, 57, 4.0);
INSERT INTO distance (source, destination, track_length) VALUES (8, 11, 13.0);
INSERT INTO distance (source, destination, track_length) VALUES (8, 13, 20.0);
INSERT INTO distance (source, destination, track_length) VALUES (57, 11, 12.0);
INSERT INTO distance (source, destination, track_length) VALUES (57, 13, 16.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 49, 100.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 49, 234.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 49, 208.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 49, 193.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 49, 381.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 49, 290.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 49, 267.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 49, 262.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 49, 250.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 49, 319.0);
