INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 3, 564);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 3, 676);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 11, 8.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 11, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 11, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 11, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 11, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 11, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 11, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 11, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 11, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 11, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 5, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 5, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 5, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 5, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 5, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 5, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 5, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 5, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 5, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 5, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 12, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 12, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 12, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 12, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 12, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 12, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 12, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 12, 145);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 12, 138);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 12, 167);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 36, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 36, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 36, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 36, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 36, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 36, 165);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 36, 156);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 36, 190);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 22, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 22, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 22, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 22, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 22, 185);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 22, 179);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 22, 213);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 35, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 35, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 35, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 35, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 35, 200);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 35, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 35, 230);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 42, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 42, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 42, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 42, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 42, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 42, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 42, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 42, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 42, 219);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 42, 265);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 44, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 44, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 44, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 44, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 44, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 44, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 44, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 44, 245);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 44, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 44, 282);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 47, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 47, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 47, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 47, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 47, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 47, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 47, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 47, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 47, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 47, 305);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 49, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 49, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 49, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 49, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 49, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 49, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 49, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 49, 325);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 49, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 49, 374);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 15, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 15, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 15, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 15, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 15, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 15, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 15, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 15, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 15, 328);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 15, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 45, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 45, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 45, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 45, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 45, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 45, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 45, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 45, 360);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 45, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 45, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 29, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 29, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 29, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 29, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 29, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 29, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 29, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 29, 395);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 29, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 29, 455);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 50, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 50, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 50, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 50, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 50, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 50, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 50, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 50, 485);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 50, 466);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 50, 558);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 6, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 6, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 6, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 6, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 6, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 6, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 6, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 6, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 6, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 6, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 27, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 27, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 27, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 27, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 27, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 27, 175);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 27, 167);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 27, 202);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 7, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 7, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 7, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 7, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 7, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 7, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 7, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 7, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 7, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 7, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 39, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 39, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 39, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 39, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 39, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 39, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 39, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 39, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 39, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 39, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 23, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 23, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 23, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 23, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 23, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 23, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 23, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 23, 325);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 23, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 23, 374);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 10, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 10, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 10, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 10, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 10, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 10, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 10, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 10, 365);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 10, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 10, 420);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 8, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 8, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 8, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 8, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 8, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 8, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 8, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 8, 295);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 8, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 8, 340);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 3, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 3, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 3, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 3, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 3, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 3, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 3, 360.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 3, 535);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 3, 518);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 3, 616);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 4, 41, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 4, 41, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 4, 41, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 4, 41, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 4, 41, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 4, 41, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 4, 41, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 4, 41, 385);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 4, 41, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 4, 41, 443);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 5, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 5, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 5, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 5, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 5, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 5, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 5, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 5, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 5, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 5, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 12, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 12, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 12, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 12, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 12, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 12, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 12, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 12, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 36, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 36, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 36, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 36, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 36, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 36, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 36, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 22, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 22, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 22, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 22, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 22, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 22, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 22, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 35, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 35, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 35, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 35, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 35, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 35, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 35, 140);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 35, 138);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 35, 161);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 42, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 42, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 42, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 42, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 42, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 42, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 42, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 42, 170);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 42, 167);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 42, 196);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 44, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 44, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 44, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 44, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 44, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 44, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 44, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 44, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 44, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 44, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 47, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 47, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 47, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 47, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 47, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 47, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 47, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 47, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 47, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 47, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 49, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 49, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 49, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 49, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 49, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 49, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 49, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 49, 275);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 49, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 49, 317);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 15, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 15, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 15, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 15, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 15, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 15, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 15, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 15, 295);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 15, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 15, 340);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 45, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 45, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 45, 70.0);
